 1.5000e+1	3.5000e-20
 1.7000e+1	3.1500e-20
 2.0000e+1	2.6400e-20
 2.5000e+1	2.0500e-20
 3.0000e+1	1.7400e-20
 5.0000e+1	1.1000e-20
 7.5000e+1	8.8000e-21
 1.0000e+2	7.5000e-21
 1.5000e+2	6.0500e-21
 2.0000e+2	5.2000e-21
 3.0000e+2	4.1000e-21
 5.0000e+2	3.0000e-21
 7.5000e+2	2.3500e-21
 1.0000e+3	1.7000e-21
------------------------------------------------------------

EXCITATION
He -> He*(19.8eV)
  1.980e+1 / threshold energy
COMMENT: FROM 1960'S ANALYSIS OF MEIR-LEIBNITZ AND OTHERS BY PHELPS
UPDATED: 2010-06-24 15:11:11
------------------------------------------------------------
 1.9800e+1	 0.0000e+0
 2.0020e+1	4.1000e-22
 2.0240e+1	4.6000e-22
 2.1450e+1	4.2000e-22
 2.1800e+1	5.5000e-22
 2.2450e+1	5.5000e-22
 2.4220e+1	7.3000e-22
 2.5320e+1	9.2000e-22
 2.7530e+1	1.0800e-21
 2.9750e+1	1.1600e-21
 3.4180e+1	1.2100e-21
 4.6300e+1	1.2100e-21
 1.0000e+2	1.1500e-21
 2.0000e+2	1.0000e-21
 4.0000e+2	6.0000e-22
 7.0000e+2	3.5000e-22
 1.0000e+3	2.5000e-22
------------------------------------------------------------

IONIZATION
He -> He^+
  2.458e+1 / threshold energy
COMMENT: RAPP AND ENGLANDER-GOLDEN, 1965
UPDATED: 2010-03-13 12:15:21
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 2.4600e+1	 0.0000e+0
 3.0000e+1	7.1000e-22
 3.4000e+1	1.2100e-21
 4.0000e+1	1.7800e-21
 4.5000e+1	2.1200e-21
 5.0000e+1	2.4200e-21
 6.0000e+1	2.8900e-21
 7.0000e+1	3.1300e-21
 8.0000e+1	3.3200e-21
 9.0000e+1	3.4400e-21
 1.0000e+2	3.5100e-21
 1.5000e+2	3.4600e-21
 2.0000e+2	3.2400e-21
 3.0000e+2	2.9000e-21
 5.0000e+2	2.2000e-21
 7.0000e+2	1.8000e-21
 1.0000e+3	1.4000e-21
------------------------------------------------------------

COMMENT
Hg
References:
1)  Based on S. Rockwood, Phys.Rev.A 1973 
2)  SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ELASTIC
Hg
  2.733e-6 / mass ratio
COMMENT: Constant value. This is nothing more than a guess.
UPDATED: 2010-03-03 13:01:48
------------------------------------------------------------
 0.0000e+0	6.0000e-20
 3.0000e+1	6.0000e-20
------------------------------------------------------------

EXCITATION
Hg -> Hg(6-3P0)
  4.660e+0 / threshold energy
COMMENT: Hg excit Hg(6-1S0)-->Hg(6-3P0) Rockwood P.Rev.A 1973
UPDATED: 2009-09-09 21:14:50
------------------------------------------------------------
 4.6600e+0	 0.0000e+0
 4.8300e+0	2.9650e-21
 4.8650e+0	3.4360e-21
 4.9450e+0	3.9960e-21
 5.0200e+0	4.4100e-21
 5.0610e+0	4.7590e-21
 5.1840e+0	5.3610e-21
 5.3110e+0	6.0180e-21
 5.3600e+0	6.3910e-21
 5.5090e+0	6.8800e-21
 5.7070e+0	7.5580e-21
 5.8860e+0	8.5240e-21
 6.0760e+0	9.0720e-21
 6.1950e+0	9.5250e-21
 6.3010e+0	9.7760e-21
 6.4460e+0	1.0000e-20
 6.7730e+0	9.6420e-21
 7.1640e+0	8.8230e-21
 7.8820e+0	7.6970e-21
 8.4020e+0	6.8380e-21
 8.7780e+0	6.2940e-21
 9.3670e+0	5.3740e-21
 9.6860e+0	4.9520e-21
 9.8380e+0	4.5990e-21
 1.0180e+1	4.0960e-21
 1.0610e+1	3.5980e-21
 1.1060e+1	3.2480e-21
 1.1970e+1	2.8920e-21
------------------------------------------------------------

EXCITATION
Hg -> Hg(6-3P1)
  4.870e+0 / threshold energy
COMMENT: Hg excit Hg(6-1S0)-->Hg(6-3P1) Rockwood P.Rev.A 1973
UPDATED: 2010-04-11 08:35:46
------------------------------------------------------------
 4.8700e+0	 0.0000e+0
 4.8790e+0	5.6380e-22
 4.8800e+0	6.1810e-22
 4.8820e+0	6.7300e-22
 4.9230e+0	7.9330e-22
 4.9260e+0	9.3320e-22
 4.9290e+0	1.0980e-21
 4.9320e+0	1.3800e-21
 4.9330e+0	3.8210e-21
 4.9340e+0	1.5220e-21
 4.9350e+0	1.6150e-21
 4.9360e+0	4.4390e-21
 4.9370e+0	1.8230e-21
 4.9410e+0	2.3220e-21
 4.9440e+0	2.7870e-21
 4.9480e+0	3.3690e-21
 5.0110e+0	5.0740e-21
 5.0120e+0	5.6710e-21
 5.0130e+0	5.8750e-21
 5.0140e+0	6.1130e-21
 5.0370e+0	6.2810e-21
 5.0780e+0	6.5430e-21
 5.1580e+0	6.3170e-21
 5.2750e+0	6.1120e-21
 5.3060e+0	6.3880e-21
 5.3070e+0	6.9010e-21
 5.3090e+0	7.5220e-21
 5.3850e+0	9.2900e-21
 5.4010e+0	7.9700e-21
 5.4020e+0	8.5610e-21
 5.4030e+0	8.8880e-21
 5.4840e+0	9.7210e-21
 5.5970e+0	1.0000e-20
 5.8610e+0	9.2660e-21
 6.1890e+0	7.3080e-21
 6.4710e+0	6.2550e-21
 6.7820e+0	5.2630e-21
 7.1150e+0	4.4890e-21
 7.4740e+0	3.8810e-21
 7.8420e+0	3.3900e-21
 8.4510e+0	2.7320e-21
 8.8370e+0	2.3650e-21
 9.2940e+0	2.1080e-21
 9.8170e+0	1.7880e-21
 1.0420e+1	1.4970e-21
 1.0950e+1	1.3260e-21
 1.1490e+1	1.1580e-21
 1.2300e+1	9.6020e-22
 1.3060e+1	8.1250e-22
 1.3900e+1	6.8440e-22
 1.4580e+1	5.9110e-22
 1.5000e+1	5.5400e-22
------------------------------------------------------------

EXCITATION
Hg -> Hg(6-3P2)
  5.430e+0 / threshold energy
COMMENT: Hg excit Hg(6-1S0)-->Hg(6-3P2) Rockwood P.Rev.A 1973
UPDATED: 2010-04-11 08:37:39
------------------------------------------------------------
 5.4300e+0	 0.0000e+0
 5.6620e+0	2.9450e-22
 5.6800e+0	3.8450e-22
 5.7450e+0	5.3260e-22
 5.7460e+0	7.4520e-22
 5.7500e+0	9.6530e-22
 5.7540e+0	1.1810e-21
 5.7780e+0	1.4690e-21
 5.7800e+0	1.6890e-21
 5.7830e+0	1.9230e-21
 5.7860e+0	2.2180e-21
 5.8150e+0	2.5590e-21
 5.8180e+0	2.9490e-21
 5.8270e+0	3.3950e-21
 5.8300e+0	3.8770e-21
 5.8330e+0	4.6490e-21
 5.8370e+0	5.6190e-21
 5.8410e+0	6.7310e-21
 5.8430e+0	7.4890e-21
 5.8930e+0	8.8180e-21
 5.9400e+0	9.2800e-21
 6.0490e+0	9.6550e-21
 6.1050e+0	9.8430e-21
 6.2300e+0	1.0000e-20
 6.4080e+0	9.8750e-21
 6.5390e+0	9.4680e-21
 6.6940e+0	8.7840e-21
 6.7610e+0	8.2800e-21
 6.9220e+0	7.8500e-21
 7.1020e+0	7.1840e-21
 7.1890e+0	6.8180e-21
 7.4430e+0	6.2970e-21
 7.6370e+0	5.8280e-21
 7.9250e+0	5.5000e-21
 8.2150e+0	5.2140e-21
 8.5550e+0	5.1360e-21
 8.9710e+0	5.0890e-21
 9.7510e+0	4.9900e-21
 1.0290e+1	4.9780e-21
 1.1280e+1	4.9260e-21
 1.2540e+1	4.9240e-21
 1.3360e+1	4.9120e-21
 1.4360e+1	4.8610e-21
 1.6020e+1	4.8040e-21
 1.7550e+1	4.7590e-21
 1.9340e+1	4.7580e-21
 2.1830e+1	4.7390e-21
 2.4410e+1	4.6680e-21
 2.6350e+1	4.6620e-21
 2.8620e+1	4.5920e-21
------------------------------------------------------------

EXCITATION
Hg -> Hg(7-3S1)
  7.700e+0 / threshold energy
COMMENT: Hg excit Hg(6-1S0)-->Hg(7-3S1) Kenty J.A.P. 1950
UPDATED: 2009-09-09 21:16:12
------------------------------------------------------------
 7.7000e+0	 0.0000e+0
 7.7060e+0	3.5130e-21
 7.9160e+0	6.0520e-21
 8.0400e+0	6.8490e-21
 8.1430e+0	7.5700e-21
 8.2480e+0	8.2020e-21
 8.3410e+0	8.8630e-21
 8.4760e+0	9.3800e-21
 8.5620e+0	9.5810e-21
 8.6740e+0	9.8880e-21
 8.7600e+0	1.0000e-20
 8.8790e+0	9.9230e-21
 8.9650e+0	9.9170e-21
 9.0760e+0	9.6170e-21
 9.2290e+0	9.1280e-21
 9.3540e+0	8.7260e-21
 9.5530e+0	8.1080e-21
 9.6890e+0	7.6330e-21
 9.8960e+0	6.9870e-21
 1.0120e+1	6.3130e-21
 1.0410e+1	5.7190e-21
 1.0720e+1	5.1290e-21
 1.1030e+1	4.5810e-21
 1.1490e+1	3.8860e-21
 1.1770e+1	3.5140e-21
 1.2130e+1	3.2090e-21
 1.2440e+1	2.8250e-21
 1.2890e+1	2.4690e-21
 1.3280e+1	2.2110e-21
 1.3750e+1	1.9020e-21
 1.4160e+1	1.9130e-21
 1.4540e+1	1.7430e-21
 1.4860e+1	1.6710e-21
 1.5280e+1	1.5190e-21
 1.5790e+1	1.4660e-21
 1.6180e+1	1.2830e-21
 1.6830e+1	1.3460e-21
------------------------------------------------------------

IONIZATION
Hg -> Hg^+
  1.044e+1 / threshold energy
COMMENT: Hg ionization Hg(6-1S0)-->Hg+ Rockwood P.Rev.A 1973
UPDATED: 2010-04-11 08:39:06
------------------------------------------------------------
 1.0440e+1	 0.0000e+0
 1.0850e+1	2.2210e-22
 1.0950e+1	2.6490e-22
 1.0960e+1	3.1940e-22
 1.0970e+1	3.7570e-22
 1.1050e+1	4.2660e-22
 1.1060e+1	4.7950e-22
 1.1160e+1	5.5130e-22
 1.1220e+1	6.0650e-22
 1.1240e+1	6.7710e-22
 1.1350e+1	7.6270e-22
 1.1480e+1	8.8300e-22
 1.1550e+1	1.0180e-21
 1.1700e+1	1.1570e-21
 1.1910e+1	1.3090e-21
 1.2130e+1	1.4830e-21
 1.2340e+1	1.6290e-21
 1.2600e+1	1.7980e-21
 1.2830e+1	1.9760e-21
 1.3100e+1	2.2010e-21
 1.3450e+1	2.4430e-21
 1.3760e+1	2.6960e-21
 1.4220e+1	3.0300e-21
 1.4450e+1	3.2000e-21
 1.4850e+1	3.4800e-21
 1.5390e+1	3.8800e-21
 1.6120e+1	4.5110e-21
 1.6860e+1	5.3290e-21
 1.7850e+1	5.9150e-21
 1.8700e+1	6.3880e-21
 1.9500e+1	6.8140e-21
 2.0220e+1	7.1790e-21
 2.1330e+1	7.7620e-21
 2.2420e+1	8.2050e-21
 2.3880e+1	8.6720e-21
 2.5710e+1	9.4080e-21
 2.7730e+1	1.0000e-20
 2.9210e+1	1.0390e-20
------------------------------------------------------------

COMMENT
Kr
References:
1) H. Date, Y. Sakai and H. Tagashira, J. Phys. D 22 1478 (1989). Digitized Nov 2012.
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ELASTIC
Kr
  6.500e-6 / mass ratio
COMMENT: elastic MOMENTUM-TRANSFER CROSS SECTION
UPDATED: 2012-11-27 09:34:55
------------------------------------------------------------
 0.0000e+0	6.5000e-20
 1.0320e-1	6.5142e-20
 1.2380e-1	5.2505e-20
 1.4869e-1	4.1242e-20
 1.8198e-1	3.0652e-20
 2.1076e-1	2.3420e-20
 2.4842e-1	1.6050e-20
 2.9280e-1	1.1329e-20
 3.5836e-1	7.7641e-21
 4.3042e-1	5.7705e-21
 5.0732e-1	5.0440e-21
 5.8755e-1	4.9155e-21
 7.1911e-1	5.3307e-21
 8.4759e-1	6.6137e-21
 9.9904e-1	8.6560e-21
 1.1157e+0	1.0162e-20
 1.2680e+0	1.2607e-20
 1.3897e+0	1.5641e-20
 1.6095e+0	2.1596e-20
 1.8640e+0	2.9816e-20
 2.0790e+0	3.9023e-20
 2.3629e+0	4.9772e-20
 2.6388e+0	6.1751e-20
 3.0561e+0	7.6613e-20
 3.6022e+0	8.9938e-20
 4.0941e+0	1.0578e-19
 4.9173e+0	1.3123e-19
 5.6950e+0	1.5406e-19
 7.2283e+0	1.6707e-19
 9.3372e+0	1.5838e-19
 1.1630e+1	1.3844e-19
 1.3708e+1	1.1158e-19
 1.7096e+1	8.2932e-20
 2.0534e+1	6.3365e-20
 2.4663e+1	4.3506e-20
 2.9070e+1	3.2335e-20
 3.4915e+1	2.2781e-20
 4.0436e+1	1.7406e-20
 4.6773e+1	1.4030e-20
 5.5199e+1	1.1625e-20
 6.5062e+1	1.0162e-20
 7.6687e+1	9.3700e-21
 9.0502e+1	9.1313e-21
 9.9184e+1	8.8823e-21
------------------------------------------------------------

EXCITATION
Kr -> Kr
  9.915e+0 / threshold energy
UPDATED: 2012-10-12 09:34:55
------------------------------------------------------------
 9.9150e+0	 0.0000e+0
 1.0267e+1	1.2350e-23
 1.0423e+1	1.6715e-23
 1.0502e+1	2.3918e-23
 1.0502e+1	3.5453e-23
 1.0825e+1	4.9706e-23
 1.0990e+1	6.8788e-23
 1.1158e+1	9.6441e-23
 1.1515e+1	1.2073e-22
 1.1603e+1	1.4429e-22
 1.2141e+1	1.6708e-22
 1.2420e+1	1.9348e-22
 1.2610e+1	2.3123e-22
 1.2997e+1	2.7685e-22
 1.3618e+1	3.3148e-22
 1.4250e+1	3.9250e-22
 1.5026e+1	4.6474e-22
 1.6227e+1	5.1951e-22
 1.7503e+1	5.4926e-22
 1.9631e+1	5.4926e-22
 2.1335e+1	5.3716e-22
 2.2354e+1	4.7521e-22
 2.3392e+1	3.8815e-22
 2.4665e+1	3.2418e-22
 2.6436e+1	2.6479e-22
 2.8299e+1	2.0917e-22
 3.0103e+1	1.7470e-22
 3.2964e+1	1.3347e-22
 3.6143e+1	1.0661e-22
 4.0846e+1	8.7079e-23
 4.6103e+1	7.1922e-23
 5.2497e+1	6.1536e-23
 5.9779e+1	5.1395e-23
 6.8588e+1	4.3892e-23
 7.9293e+1	3.7069e-23
 9.1668e+1	3.3161e-23
 1.0038e+2	3.0674e-23
------------------------------------------------------------

EXCITATION
Kr -> Kr(b10.033eV)
  1.003e+1 / threshold energy
UPDATED: 2012-10-12 09:34:55
------------------------------------------------------------
 1.0033e+1	 0.0000e+0
 1.1218e+1	1.0088e-22
 1.1134e+1	1.2491e-22
 1.1134e+1	1.5994e-22
 1.1490e+1	2.0027e-22
 1.1842e+1	2.5931e-22
 1.1931e+1	3.2834e-22
 1.2484e+1	4.3959e-22
 1.3063e+1	5.6918e-22
 1.3789e+1	6.9699e-22
 1.4537e+1	8.8254e-22
 1.5210e+1	1.0807e-21
 1.6423e+1	1.3234e-21
 1.7578e+1	1.6026e-21
 1.8696e+1	1.8769e-21
 1.9859e+1	2.0750e-21
 2.0779e+1	2.2435e-21
 2.3476e+1	2.3198e-21
 2.7543e+1	2.2687e-21
 3.1830e+1	2.2687e-21
 3.6785e+1	2.2687e-21
 4.3484e+1	2.2435e-21
 5.1793e+1	2.2186e-21
 5.7638e+1	2.0983e-21
 6.4062e+1	1.8526e-21
 7.1292e+1	1.6206e-21
 7.6304e+1	1.4150e-21
 8.2389e+1	1.2105e-21
 8.8849e+1	1.0221e-21
 9.5214e+1	8.6307e-22
 1.0114e+2	7.4522e-22
------------------------------------------------------------

EXCITATION
Kr -> Kr(c10.563eV)
  1.056e+1 / threshold energy
UPDATED: 2012-10-12 09:34:55
------------------------------------------------------------
 1.0563e+1	 0.0000e+0
 1.1753e+1	1.0200e-23
 1.1753e+1	1.2342e-23
 1.1931e+1	1.6141e-23
 1.2113e+1	2.0646e-23
 1.2390e+1	2.6117e-23
 1.2770e+1	3.2312e-23
 1.3261e+1	3.9098e-23
 1.3582e+1	4.6701e-23
 1.3998e+1	5.6509e-23
 1.4870e+1	6.6875e-23
 1.5815e+1	7.9142e-23
 1.6056e+1	8.9425e-23
 1.6927e+1	1.0466e-22
 1.8117e+1	1.1566e-22
 1.9710e+1	1.2524e-22
 2.1416e+1	1.2949e-22
 2.3300e+1	1.1848e-22
 2.5126e+1	1.0941e-22
 2.6523e+1	9.4706e-23
 2.7752e+1	8.2737e-23
 2.9037e+1	6.6875e-23
 3.0884e+1	5.5267e-23
 3.3557e+1	4.5170e-23
 3.6785e+1	3.9098e-23
 3.9669e+1	3.1955e-23
 4.2833e+1	2.7303e-23
 4.6541e+1	2.3329e-23
 5.1404e+1	1.9970e-23
 5.7205e+1	1.7253e-23
 6.3581e+1	1.5241e-23
 7.4034e+1	1.3489e-23
 8.4915e+1	1.1915e-23
 9.2382e+1	1.0782e-23
 1.0114e+2	1.0200e-23
------------------------------------------------------------

EXCITATION
Kr -> Kr(10.644eV)
  1.064e+1 / threshold energy
UPDATED: 2012-10-12 09:34:55
------------------------------------------------------------
 1.0644e+1	 0.0000e+0
 1.1074e+1	1.0088e-22
 1.1074e+1	1.3061e-22
 1.1328e+1	1.7683e-22
 1.1691e+1	2.3411e-22
 1.2327e+1	3.0312e-22
 1.2802e+1	3.8885e-22
 1.3295e+1	4.6480e-22
 1.3826e+1	5.6286e-22
 1.4359e+1	6.8926e-22
 1.5487e+1	8.4404e-22
 1.6474e+1	1.0452e-21
 1.7769e+1	1.1970e-21
 1.9190e+1	1.4150e-21
 1.9780e+1	1.5849e-21
 2.0543e+1	1.7327e-21
 2.2018e+1	1.7917e-21
 2.4665e+1	1.7917e-21
 2.8299e+1	1.7917e-21
 3.2224e+1	1.7917e-21
 3.6417e+1	1.8321e-21
 4.0182e+1	1.8321e-21
 4.6806e+1	1.8526e-21
 5.0167e+1	1.8769e-21
 5.5353e+1	1.7718e-21
 6.1152e+1	1.6388e-21
 6.7049e+1	1.4989e-21
 7.1774e+1	1.3684e-21
 7.5678e+1	1.2378e-21
 8.1113e+1	1.1427e-21
 8.5525e+1	1.0336e-21
 9.0291e+1	9.0245e-22
 9.4485e+1	7.8942e-22
 9.9624e+1	6.8926e-22
------------------------------------------------------------

EXCITATION
Kr -> Kr
  1.130e+1 / threshold energy
UPDATED: 2012-10-12 09:34:55
------------------------------------------------------------
 1.1304e+1	 0.0000e+0
 1.1603e+1	9.7375e-23
 1.1691e+1	1.4931e-22
 1.1869e+1	2.2142e-22
 1.2141e+1	3.1054e-22
 1.2327e+1	4.2990e-22
 1.2234e+1	5.9514e-22
 1.2234e+1	7.8066e-22
 1.2327e+1	1.0108e-21
 1.2420e+1	1.3533e-21
 1.2420e+1	1.7718e-21
 1.2515e+1	2.3766e-21
 1.2802e+1	3.0771e-21
 1.3096e+1	3.8531e-21
 1.3618e+1	4.7184e-21
 1.4036e+1	5.7672e-21
 1.4468e+1	7.1414e-21
 1.5371e+1	8.3636e-21
 1.6853e+1	9.6863e-21
 1.8177e+1	1.0829e-20
 1.9930e+1	1.1862e-20
 2.2185e+1	1.2265e-20
 2.5041e+1	1.2265e-20
 2.8730e+1	1.2129e-20
 3.1981e+1	1.1450e-20
 3.5870e+1	1.0357e-20
 3.8690e+1	9.4727e-21
 4.2101e+1	8.5522e-21
 4.6453e+1	7.8223e-21
 5.0548e+1	7.7356e-21
 5.4522e+1	8.3636e-21
 5.8881e+1	9.0426e-21
 6.3510e+1	9.9048e-21
 6.8588e+1	1.0128e-20
 7.8102e+1	1.0128e-20
 8.7489e+1	1.0128e-20
 9.5925e+1	1.0357e-20
------------------------------------------------------------

IONIZATION
Kr -> +ionized Kr
  1.400e+1 / threshold energy
COMMENT: IONISATION (taken from poster figure)
UPDATED: 2012-10-12 09:34:55
------------------------------------------------------------
 1.4000e+1	 0.0000e+0
 1.4010e+1	1.5588e-23
 1.4017e+1	2.7153e-23
 1.4035e+1	5.4778e-23
 1.4053e+1	8.2885e-23
 1.4071e+1	1.1148e-22
 1.4090e+1	1.4058e-22
 1.4109e+1	1.7018e-22
 1.4128e+1	2.0029e-22
 1.4148e+1	2.3094e-22
 1.4168e+1	2.6211e-22
 1.4188e+1	2.9383e-22
 1.4209e+1	3.2610e-22
 1.4230e+1	3.5893e-22
 1.4251e+1	3.9234e-22
 1.4273e+1	4.2632e-22
 1.4295e+1	4.6090e-22
 1.4318e+1	4.9608e-22
 1.4341e+1	5.3188e-22
 1.4364e+1	5.6830e-22
 1.4388e+1	6.0535e-22
 1.4412e+1	6.4304e-22
 1.4437e+1	6.8140e-22
 1.4462e+1	7.2042e-22
 1.4487e+1	7.6012e-22
 1.4513e+1	8.0159e-22
 1.4540e+1	8.4482e-22
 1.4566e+1	8.8882e-22
 1.4594e+1	9.3357e-22
 1.4621e+1	9.7911e-22
 1.4650e+1	1.0254e-21
 1.4678e+1	1.0726e-21
 1.4708e+1	1.1205e-21
 1.4737e+1	1.1693e-21
 1.4768e+1	1.2190e-21
 1.4798e+1	1.2695e-21
 1.4830e+1	1.3209e-21
 1.4862e+1	1.3732e-21
 1.4894e+1	1.4264e-21
 1.4927e+1	1.4805e-21
 1.4961e+1	1.5356e-21
 1.4995e+1	1.5916e-21
 1.5030e+1	1.6563e-21
 1.5065e+1	1.7235e-21
 1.5101e+1	1.7918e-21
 1.5138e+1	1.8614e-21
 1.5175e+1	1.9321e-21
 1.5213e+1	2.0041e-21
 1.5251e+1	2.0774e-21
 1.5290e+1	2.1519e-21
 1.5330e+1	2.2277e-21
 1.5371e+1	2.3049e-21
 1.5412e+1	2.3833e-21
 1.5454e+1	2.4632e-21
 1.5497e+1	2.5444e-21
 1.5541e+1	2.6352e-21
 1.5585e+1	2.7282e-21
 1.5630e+1	2.8227e-21
 1.5676e+1	2.9189e-21
 1.5722e+1	3.0168e-21
 1.5770e+1	3.1164e-21
 1.5818e+1	3.2178e-21
 1.5867e+1	3.3209e-21
 1.5917e+1	3.4258e-21
 1.5968e+1	3.5325e-21
 1.6020e+1	3.6352e-21
 1.6072e+1	3.7299e-21
 1.6126e+1	3.8262e-21
 1.6180e+1	3.9242e-21
 1.6236e+1	4.0240e-21
 1.6292e+1	4.1254e-21
 1.6349e+1	4.2287e-21
 1.6408e+1	4.3337e-21
 1.6467e+1	4.4405e-21
 1.6527e+1	4.5558e-21
 1.6589e+1	4.6812e-21
 1.6651e+1	4.8087e-21
 1.6715e+1	4.9385e-21
 1.6780e+1	5.0705e-21
 1.6846e+1	5.2049e-21
 1.6913e+1	5.3415e-21
 1.6981e+1	5.4806e-21
 1.7050e+1	5.6230e-21
 1.7121e+1	5.7684e-21
 1.7192e+1	5.9163e-21
 1.7265e+1	6.0667e-21
 1.7340e+1	6.2198e-21
 1.7415e+1	6.3755e-21
 1.7492e+1	6.5340e-21
 1.7570e+1	6.7065e-21
 1.7650e+1	6.8832e-21
 1.7731e+1	7.0631e-21
 1.7814e+1	7.2460e-21
 1.7897e+1	7.4322e-21
 1.7983e+1	7.6216e-21
 1.8070e+1	7.8157e-21
 1.8158e+1	8.0135e-21
 1.8248e+1	8.2148e-21
 1.8339e+1	8.4196e-21
 1.8432e+1	8.6279e-21
 1.8527e+1	8.8345e-21
 1.8623e+1	9.0309e-21
 1.8721e+1	9.2308e-21
 1.8821e+1	9.4341e-21
 1.8922e+1	9.6409e-21
 1.9025e+1	9.8554e-21
 1.9130e+1	1.0086e-20
 1.9237e+1	1.0321e-20
 1.9346e+1	1.0560e-20
 1.9456e+1	1.0804e-20
 1.9569e+1	1.1051e-20
 1.9683e+1	1.1303e-20
 1.9799e+1	1.1559e-20
 1.9918e+1	1.1819e-20
 2.0038e+1	1.2054e-20
 2.0161e+1	1.2225e-20
 2.0286e+1	1.2400e-20
 2.0413e+1	1.2578e-20
 2.0542e+1	1.2759e-20
 2.0673e+1	1.2943e-20
 2.0807e+1	1.3130e-20
 2.0943e+1	1.3320e-20
 2.1081e+1	1.3554e-20
 2.1222e+1	1.3822e-20
 2.1365e+1	1.4094e-20
 2.1511e+1	1.4371e-20
 2.1659e+1	1.4653e-20
 2.1810e+1	1.4939e-20
 2.1964e+1	1.5231e-20
 2.2120e+1	1.5420e-20
 2.2279e+1	1.5579e-20
 2.2440e+1	1.5740e-20
 2.2605e+1	1.5905e-20
 2.2772e+1	1.6072e-20
 2.2942e+1	1.6242e-20
 2.3115e+1	1.6542e-20
 2.3292e+1	1.6912e-20
 2.3471e+1	1.7289e-20
 2.3653e+1	1.7672e-20
 2.3839e+1	1.8062e-20
 2.4028e+1	1.8448e-20
 2.4220e+1	1.8785e-20
 2.4415e+1	1.9127e-20
 2.4614e+1	1.9475e-20
 2.4816e+1	1.9829e-20
 2.5022e+1	2.0189e-20
 2.5232e+1	2.0555e-20
 2.5445e+1	2.0928e-20
 2.5662e+1	2.1308e-20
 2.5882e+1	2.1694e-20
 2.6107e+1	2.2028e-20
 2.6335e+1	2.2302e-20
 2.6567e+1	2.2581e-20
 2.6803e+1	2.2864e-20
 2.7044e+1	2.3153e-20
 2.7289e+1	2.3446e-20
 2.7537e+1	2.3745e-20
 2.7791e+1	2.4049e-20
 2.8310e+1	2.4657e-20
 2.8849e+1	2.5276e-20
 2.9405e+1	2.5916e-20
 2.9982e+1	2.6579e-20
 3.0579e+1	2.7179e-20
 3.1197e+1	2.7797e-20
 3.1836e+1	2.8436e-20
 3.2838e+1	2.9270e-20
 3.3893e+1	3.0114e-20
 3.5004e+1	3.0852e-20
 3.6174e+1	3.1604e-20
 3.7406e+1	3.2343e-20
 3.8704e+1	3.3052e-20
 4.0542e+1	3.3895e-20
 4.2512e+1	3.4604e-20
 4.4622e+1	3.5364e-20
 4.6884e+1	3.6178e-20
 4.9307e+1	3.7051e-20
 5.2582e+1	3.7971e-20
 5.6152e+1	3.8830e-20
 6.0863e+1	3.9773e-20
 6.5179e+1	4.0611e-20
 7.9450e+1	4.1467e-20
 1.0526e+2	4.0585e-20
 1.1892e+2	3.9765e-20
 1.2848e+2	3.8937e-20
 1.3889e+2	3.8000e-20
 1.5025e+2	3.7080e-20
 1.6006e+2	3.6295e-20
 1.7058e+2	3.5454e-20
 1.8185e+2	3.4580e-20
 1.9393e+2	3.3795e-20
 2.0686e+2	3.2961e-20
 2.1717e+2	3.2301e-20
 2.2803e+2	3.1606e-20
 2.3946e+2	3.0874e-20
 2.5151e+2	3.0122e-20
 2.6419e+2	2.9462e-20
 2.7754e+2	2.8768e-20
 2.9161e+2	2.8036e-20
 3.0643e+2	2.7349e-20
 3.2203e+2	2.6741e-20
 3.3846e+2	2.6100e-20
 3.5577e+2	2.5425e-20
 3.7399e+2	2.4714e-20
 3.8668e+2	2.4219e-20
 3.9981e+2	2.3707e-20
 4.2038e+2	2.3089e-20
 4.4204e+2	2.2439e-20
 4.5712e+2	2.1986e-20
 4.7273e+2	2.1518e-20
 4.8888e+2	2.1034e-20
 5.2292e+2	2.0219e-20
 5.6890e+2	1.9253e-20
 6.0866e+2	1.8453e-20
 6.5126e+2	1.7729e-20
 6.9691e+2	1.6953e-20
 7.4582e+2	1.6167e-20
 7.8479e+2	1.5543e-20
 8.3999e+2	1.4860e-20
 8.9913e+2	1.4210e-20
 9.6251e+2	1.3512e-20
------------------------------------------------------------

COMMENT
N2
References:
1) A.V. Phelps and L.C. Pitchford, Phys. Rev. A 31, 2932 (1985)
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ELASTIC
N2
  1.950e-5 / mass ratio
COMMENT: elastic momentum transfer
UPDATED: 2012-04-13 18:33:48
------------------------------------------------------------
 0.0000e+0	1.1000e-20
 1.0000e-2	2.1900e-20
 1.5000e-2	2.5500e-20
 2.0000e-2	2.8500e-20
 3.0000e-2	3.3800e-20
 4.0000e-2	3.8200e-20
 5.0000e-2	4.3000e-20
 7.0000e-2	5.0800e-20
 1.0000e-1	5.9200e-20
 1.2000e-1	6.4200e-20
